Symbol,HappyName,Type,expiry,Exchange,OptionStrike,Right,OrderSide,OrderType,LimitPrice,TriggerPrice,EffectiveFrom,EffectiveDuration,DynamicDuration,OrderStage,ScaleIn,OrderSize,OrderTIF,MaxSlippageinPercentage,OrderReference,OrderReason,A combo is defined as IBSymbol_type_expiry_right_strikeprice
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,SHORT,MKT,0,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,COVER,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULAREXIT,
ADANIENT_FUT_201408___1000:ACC_FUT_201408___-250,ADANIENT_ACC_PAIR,COMBO,201408,NSE,,,BUY,LMT,90000,0,0,2,1,INIT,FALSE,1,GTC,5,,REGULARENTRY,
